"category","path","file_sha256","referenced_csv","referenced_csv_sha256","run_id","code_sha256","last_write"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\hoxnc_training.csv","04CC097BD744E1262AD885596C79C34D167F0A8E04B4D2DDA919EDB149709186","","","","","25/09/2025 8:45:59 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\hoxnc_validation.csv","39389B5D46FDE2F372171501B61D3300F0C9913CFE0A2C783B792566BB1B07B9","","","","","23/10/2025 12:37:11 PM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\hoxnc_testing.csv","D7E75485054836422F7F4311DEF959CCD01BCDABA614326F16E3AC2BE89C216A","","","","","23/10/2025 12:39:50 PM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\ho2bann_log.csv","3C4F802B7FEDA56B505D684E1A1EAA12027F9BC7E4C161B0C279B9857130099E","","","","","24/10/2025 6:21:32 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\ho2bann_gru_log.csv","379BC53E99D120ACD77C527D9A062C44623A158F398B398EFC20BD98291F282D","","","","","24/10/2025 6:24:54 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RunA_pretrain_ON_ctx128_mae_log.csv","70C9970DF2962519AFC29D06CF2690E2BF9ACF892DAE7F47C44C2949618F58B8","","","","","24/10/2025 7:28:57 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RunA_pretrain_ON_ctx128_forecaster_log.csv","D5C4ECDEB0A1B017DFD1B37BFACC20F689C4BC07BE3F3C49B92F28ACF049BCAF","","","","","24/10/2025 7:30:26 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RunPatch_auxMAE_clipSigma_ctx128_mae_log.csv","70C9970DF2962519AFC29D06CF2690E2BF9ACF892DAE7F47C44C2949618F58B8","","","","","24/10/2025 7:39:17 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RunPatch_auxMAE_clipSigma_ctx128_forecaster_log.csv","327D423132BB1B0F0B0352CB7C01A17C0E22BD3ABAB7C24375922D94B91530EA","","","","","24/10/2025 7:40:36 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RunFix_non_destructive_ctx128_mae_log.csv","70C9970DF2962519AFC29D06CF2690E2BF9ACF892DAE7F47C44C2949618F58B8","","","","","24/10/2025 8:01:16 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RunFix_non_destructive_ctx128_forecaster_log.csv","4444C6A67D8E3DBF40CEF2E104B2494C7AD542DAFCE714C462D83AB5C6C32DCC","","","","","24/10/2025 8:02:30 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\ho_poc_outputs\metrics.csv","CA7B78B1D42CFC0FC941CB0DA22356A5DEE1C52DD830B65C59E1B30BB2FF71C5","","","","","26/10/2025 12:51:35 PM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\ho_poc_outputs\val_outputs.csv","B2DEA6CB7F8E040816AFA0B531B8E2AC9C0A342D2512AD4617914C613DC46DA0","","","","","26/10/2025 12:51:35 PM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\ho_poc_outputs\gatetuner_metrics.csv","6DD8031A06FA76BD9BC19CD7A6372DEA354F6FF6222AA2253681913E705457CC","","","","","26/10/2025 1:09:11 PM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\default_pretrain_log.csv","54CA79B1306070066A497BFD12EDC29CB5407744E4D0A77E655DFD10094BBC6E","","","","","27/10/2025 1:36:28 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\default_finetune_log.csv","ADA9FBA79E6BE5DDC962716B2129AC3E96D4C6578F71BC5C926BC376F9E1607B","","","","","27/10/2025 1:49:13 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\fishhead_run_manifest.csv","01FA5158861116573205EE4D36EC04B78B9A8FC19A5DCE0C9164B994467A8FBA","","","","","27/10/2025 2:48:55 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\hoxnc_full.csv","","","","","","27/10/2025 5:48:16 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\ho_sig_out\summary.csv","E0C682A4485FB16681D6B59E4EFD6AE4823FD68DBF09E2BF7E2B02621F667FA4","","","","","27/10/2025 5:49:06 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\ho_sig_out\trial_metrics_bootstrap.csv","CA7DE94870CEC3167F961788507C429B896492882777885D2A25BD360E3C58A3","","","","","27/10/2025 6:39:29 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\pure_metrics_val.csv","9C694462942074043E543E577EF3A88676BAA77C324CDA73CCD4800A89A38099","","","","","29/10/2025 4:52:57 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\fishhead_ho_audit_outputs_v5_2\fishhead_metrics_v5_2_20251029_163938.csv","EE95DE975DCC5932C80671B1BE696B9F2F21153295DAA3F987C481FCB2C3F06D","","","","","29/10/2025 5:39:38 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\fishhead_ho_audit_outputs_v5_3\fishhead_metrics_v5_3_20251029_171130.csv","45357B8A02A6F7A7C58900F21CCECA8AED7CB6033A93F1E4E91F8EF0C24C4AE2","","","","","29/10/2025 6:11:30 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\fishhead_synth_audit_outputs_v1_0\fishhead_synth_metrics_v1_0_20251029_174320.csv","DCC37E47F0B9968E661C0194CC6019CFCD03B70864D6590BAAA02A2D7C57AC1B","","","","","29/10/2025 6:43:20 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\hybrid_fisheye_audit_outputs_v1_1\HybridAudit_v1_1_pretrain_ON_ctx128_mae_log.csv","5CA21EBBCB11A2D02071A69318BEF519DE797D15D90BD77CBF19EE023A746036","","","","","29/10/2025 7:08:38 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\hybrid_fisheye_audit_outputs_v1_1\HybridAudit_v1_1_pretrain_ON_ctx128_forecaster_log.csv","2FE6814EAAC3BAFE5FC1319F38F5E0847FDF018809D8552098238EB272268FC0","","","","","29/10/2025 7:13:38 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\hybrid_fisheye_audit_outputs_v1_1\hybrid_fisheye_metrics_v1_1_20251029_181339.csv","C63240C111BE61D5AE330C7697F6BE7CC6E5B9FC6791D605509992C09116021D","","","","","29/10/2025 7:13:39 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\runlogs\preds_variant2_seed20251032_20251030_205652.csv","A8870196018F7EC548BD94FC22F24E6E3DE488D3A000124F854D9263A108116D","","","","","30/10/2025 9:56:52 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\runlogs\preds_variant0_seed20251030_20251030_205654.csv","F291EFDB0ABE419390EBE7A8CB31F9F818DEFB44C82C2D96557096D13ADBBB4E","","","","","30/10/2025 9:56:54 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\runlogs\preds_variant4_seed20251034_20251030_205658.csv","4BB2951160CC05CB1574A05A6EE189FD6775466D3E2F90DAB9C94C8F1BD0CECD","","","","","30/10/2025 9:56:58 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\runlogs\preds_variant1_seed20251031_20251030_205659.csv","0FD2C2CC115089B99FE9292C7622A1ED5A77AF0A6806B9B9B5E43B39D85091BF","","","","","30/10/2025 9:56:59 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\runlogs\preds_variant3_seed20251033_20251030_205707.csv","52D2FACE1FC21FC69AB20C759897F67783D1627F10F69550DCBC37276F1BD138","","","","","30/10/2025 9:57:07 AM"
"csv","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\audit_ledger.csv","FCC4B875ED83092FB63997667E4A1A2824984376B2C4C57C8F17864B5BEC124A","","","","","30/10/2025 9:57:15 AM"
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\hybrid_fisheye_audit_outputs_v1_1\hybrid_fisheye_runlog_v1_1_20251029_181339.json","0643CD4DC1A364FE8E2A8F0A729E7F533953DB3A1846CFF2F61AF9BF2F3FDD3A",,,,,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RUNLOG_2bANN2_HO_20251023_232132.json","A5DC8AE453A89407D5976B7455E34564A7474529F2A6F07B9FBD1C3EC57AA725",,,,,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\fishhead_ho_audit_outputs_v5_2\fishhead_runlog_v5_2_20251029_163938.json","E186AB55EDE18094D9868918A69CD34893848BB2E6EE3EE1BD26FB2739A5C870","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\hoxnc_full.csv",,,,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RUNLOG_2bANN2_HO_20251023_225829.json","DFC0BFDD2935EFA7BE7E8ED2E07844101F8D40F03D084169617BC8854F2B9550",,,,,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RUNLOG_2bANN2_HO_v5.1_heavy_20251029_155233.json","7495A3AA5CE5FC896AE60B1F8D529076683C4BCC923CE502ECE8835C02DDC7BC",,,,,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RUNLOG_2bANN2_HO_v5.1_heavy_20251029_152459.json","45FA98A65D680191630173F1AEE9F7A84EE5223217A8D9F391C2F82026E52615",,,,,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RUNLOG_2bANN2_HO_v5.1_heavy_20251029_150810.json","089074D87A39B36C4A7DA5821153A135EE2CE344E11E3A89AECE44A67B1B17C4",,,,,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RUNLOG_2bANN2_HO_v5.1_heavy_20251029_150254.json","D340F7500491C8D2242E8256802D5E726CB3D3BF521CCE821CC2B4523ED82EE9",,,,,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RUNLOG_2bANN2_HO_v5.1_heavy_20251029_145242.json","746FC790ACA1E028677561113C3564D605FA2DD9BCB802B2EBC91FAF18FD61BC",,,,,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\runlog_checks_20251029_141234.json","04C0A013F352FE85F6FAC851628E2D3E26A9149FDC0C93C288B9CC00A09610B4",,,,,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RUNLOG_2bANN2_HO_v5.1_heavy_20251029_141048.json","BBB6729B76EF8DE49FB86DED1D4E77560EE51F17CCF0DB8C6F8F034E36C3E8F5",,,,,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RUNLOG_2bANN2_HO_v5.1_heavy_20251029_141033.json","D922309494EA36B280FD84C8F65BED8559AA3B1584577C73E7F59BA58474C065",,,,,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RUNLOG_2bANN2_HO_v5.1_heavy_20251029_141003.json","B230313296E6A6397B1648CCE2BCF32445C31B1D4F560312671FE820B9F3A73A",,,,,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RUNLOG_2bANN2_HO_v5.1_heavy_20251029_140936.json","49E53B217DC01CF84A2F7FE9A798C22DE11928C08AF6A7266C8C44C36BB77F8A",,,,,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RUNLOG_2bANN2_HO_v5.1_heavy_20251029_140904.json","FCC1A663217065583E5749FC60C71B7BE734B96FADE331FBF529100F1A040BC6",,,,,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RUNLOG_2bANN2_HO_v5.1_heavy_20251029_140455.json","45D239CA3565459466EFA26B4CDA9D10D8F82451B112D020A193A321827512B9",,,,,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RUNLOG_2bANN2_HO_v5.1_heavy_20251029_130659.json","413FF4D2425909FD7F255BF5CF313983C8387B4CE7DB35A219AAF470CD083143",,,,,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RUNLOG_2bANN2_HO_20251028_154848.json","DE414797BC28AF7EB8B8A80CDB614B191F4FF2A67A8C54F305CA909F96D1240D",,,,,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\ho_manifest.json","483AF48C11B57D7D2968C4208C50CBDFCF368A81C5ED46806D1947EF7A55685C","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\hoxnc_full.csv",,"3439c642-834a-4259-a71a-2777d007bda2","963d1f8e3aac8576d5f2b61d6b56194ed3c054b5925dd1f0a6c8ab7f5d90a0c3",
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\ho_sig_out\results.json","6DD8705278352A605FD063CA7DB6F0DB1DFED2D00DE6BD5E4022F74FF55F0389","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\hoxnc_full.csv",,"3439c642-834a-4259-a71a-2777d007bda2","963d1f8e3aac8576d5f2b61d6b56194ed3c054b5925dd1f0a6c8ab7f5d90a0c3",
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\fishhead_synthetic_manifest.json","9DE75ECF6EB0F2CDEAD49D8B4E1A8B5BD23E7F4288DE7C47BFA468E05B14B0C3",,,,,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\hybrid_fisheye_prob_ann_manifest.json","1C50D92DCDDB87B8FDA1AEA1BC1BD40D201700AB13DBD6DF785A81504D859B98",,,,,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\hybrid_fisheye_prob_ann_v1.1_audit_2025-10-25_manifest.json","AF4ACCC8122630F5B60636DA9AA817344B925DACFA46461A55C4DF3F6DFD8DAC",,,,,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\hybrid_fisheye_prob_ann_poc_manifest.json","2DD360A1601F011D4EFF99548293B26ECA8F58366DBC11C62EFEFFF52D2CC45F",,,,,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RunFix_non_destructive_ctx128_manifest.json","5CDF79F91B9E3DFD294C911FDC42F626AB32533137039DA7AA052E8B72C14749",,,"1761292952",,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RunPatch_auxMAE_clipSigma_ctx128_manifest.json","6B9CD96FAE1D952375021149686862A856F2B7CE96CFAFB17BCA1B4735635550",,,"1761291638",,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RunA_pretrain_ON_ctx128_manifest.json","D560C9D1B2439D57CDF84B0A59C29D976691440D2A395B2A892E405722325561",,,"1761291027",,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\ho2bann_manifest.json","C081942113D26B841671EEC8129872F4600AFC95233C37CE76B01344EBAD1549",,,"1761287094",,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\default_manifest.json","EE83DE13361605AC86C87EAF56317D74D314AB54F2837253572C466445FD8D3D",,,"1761282491",,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RUNLOG_2bANN2_HO_v5_heavy_20251024_002343.json","A990A7E6050488F8693C4E48EE2FABE0A3236B44A4F4547FA96F0A3C77B7FD8A",,,,,
