"category","path","file_sha256","referenced_csv","referenced_csv_sha256","run_id","code_sha256","last_write"
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RUNLOG_2bANN2_HO_v3_forecast_20251023_235404.json","3A2B10FC10C6755884016C0D14E6728D29B9A03995D0F689F542945DEEF63A46",,,,,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\fishhead_ho_audit_outputs_v5_3\fishhead_runlog_v5_3_20251029_171130.json","32D8309A57B166015619210084F0A0DDD963C0212CD53F301CA692CEEACC6C3E","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\hoxnc_full.csv",,,,
"manifest","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\fishhead_synth_audit_outputs_v1_0\fishhead_synth_runlog_v1_0_20251029_174320.json","65CBF2F047BCF37C26ED67A4B455431EB41CF6F031FA94D2A6858B73B05D2635",,,,,
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\2bANN2_HO_model_v3_forecast.keras","BBC2C8C3C23773A624DC02594743B3F7F9A77E9D4B0903B8B6D914917C114F64","","","","","23/10/2025 12:54:04 PM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\ckpt_v5_best_20251024_001712.keras","5F9C38DD2EF232FF77F4009B55138E9BDB829FC83A3BC218062513891E7F441A","","","","","23/10/2025 1:17:36 PM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\ckpt_v5_best_20251024_002343.keras","3B723311BDB4D998D26F67BED9A827A4A1C0DA847E1415738083CB4F6D2E7994","","","","","23/10/2025 1:23:49 PM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\2bANN2_HO_model_v5_heavy_20251024_002343.keras","3E2D2C4EE2D9F58FE0D1449FAF68F4AF5A18E454DEA18E737C1A32FAAB84A118","","","","","23/10/2025 1:23:51 PM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\ho2bann_best.keras","E0FD0FB8DDE30FCE2E2F10F1DCE4A36CFDDB8083F031F5E1B8AEA4552758E232","","","","","24/10/2025 6:21:31 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\ho2bann_gru_best.keras","832FF319248E16C2219F614E9FF8E2DE278FE9F22666DDAFA40624BB0ED2824E","","","","","24/10/2025 6:24:51 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RunA_pretrain_ON_ctx128_mae_best.keras","73DB30779767743A76A5C3413A9B237A6EC0CB3E3FB0E91BFC02DC131224BF86","","","","","24/10/2025 7:28:57 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RunA_pretrain_ON_ctx128_forecaster_best.keras","7FCF0B07E6B02B2FA8E0AB01742DCFC90F9BC5E06E7AE23889BC4A1E9CE775C9","","","","","24/10/2025 7:29:19 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RunPatch_auxMAE_clipSigma_ctx128_mae_best.keras","CBC08C5F6D16406E63C47F1EE0D9EFB04F56A82D07F84AEEDDD99890F2C90D26","","","","","24/10/2025 7:39:17 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RunPatch_auxMAE_clipSigma_ctx128_forecaster_best.keras","2975DFA4BD671C62CD4948FC7128AEF897680238BEA9DEC83A71EEDDE1C7986E","","","","","24/10/2025 7:39:30 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RunFix_non_destructive_ctx128_mae_best.keras","F2817C27041B51FB92B79BBA9FA8BA13FFEA0EF70AAC8B5D1AB25E5C88027AF7","","","","","24/10/2025 8:01:16 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\RunFix_non_destructive_ctx128_forecaster_best.keras","FCE841CF8A2B409B88D4DAF62A6EE1638BB7E7DD6FAA8E1579B91459D115D745","","","","","24/10/2025 8:01:28 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\hybrid_fisheye_prob_ann_mae_best.keras","424A4570FC58C1127A68251F2AA1325EDB2E481924FC8480CA12E41859B57993","","","","","24/10/2025 8:35:06 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\hybrid_fisheye_prob_ann_forecaster_best.keras","8D4F98D0362B6CDADE52B099EEC361D498B6A34FAE5F594BF413F9AB696D8497","","","","","24/10/2025 8:36:24 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\default_pretrain_best.keras","B3C5A5E094C4825EA69092450B13F7CD33590A7B6E206BAF5FC7CC77134A1C40","","","","","27/10/2025 1:36:28 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\default_finetune_best.keras","3BF3C66D2CC4351E7C386B4771BF7F9477407772EB8376D1590B6A5068848FC1","","","","","27/10/2025 1:49:13 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\2bANN2_HO_model.keras","DF1F24C0C3DD69FFBE169D3D0BF13FAEBA9FA1E18F333ADA690AFC36116162A2","","","","","28/10/2025 4:48:48 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\ckpt_v5.1_best_20251029_130659.keras","7344F98BB325E9614FE9770EC00E25AA1279BA10D424BC67275BA3AC2DA87499","","","","","29/10/2025 2:07:26 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\2bANN2_HO_model_v5.1_heavy_20251029_130659.keras","E0D0D1ED5A3B48BD9A977C397C0554D53A4ABE00AA4006C75C6F7AFFFF3F78A2","","","","","29/10/2025 2:07:28 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\ckpt_v5.1_best_20251029_140455.keras","6732A2ABC8CD95CA12EB573447E3FCF2EEEFDE17219458A4FE1010DA7E15BCC1","","","","","29/10/2025 3:05:01 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\2bANN2_HO_model_v5.1_heavy_20251029_140455.keras","C05680FB8F5F33BA0B7078B6F84EABF89F75383E154C1E4C04C9E6E621B272A1","","","","","29/10/2025 3:05:03 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\ckpt_v5.1_best_20251029_140904.keras","09D261625FA7BC0AA3C29A66EAD53A81BBC2EFAF5EDFB8756C0B7B5D0FD3873B","","","","","29/10/2025 3:09:27 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\2bANN2_HO_model_v5.1_heavy_20251029_140904.keras","B742FFA6902A0E1A704E0E0E6BF366D15FC43B843A53FFFFDB77F0420A196364","","","","","29/10/2025 3:09:29 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\ckpt_v5.1_best_20251029_140936.keras","BFBB74B442E1A016B9E9F12794D91087C53DE0F3308C87A2E33DDCCE1971B491","","","","","29/10/2025 3:09:56 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\2bANN2_HO_model_v5.1_heavy_20251029_140936.keras","4F2A616771F3B9A9DE0EC4F3C509DBF10F3A46C995CFB4EEAB3CE843A92EC317","","","","","29/10/2025 3:09:58 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\ckpt_v5.1_best_20251029_141003.keras","72FF583089A2564E694416A83E5FAC7E151442931DD067B0E0BD63E71B21A781","","","","","29/10/2025 3:10:26 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\2bANN2_HO_model_v5.1_heavy_20251029_141003.keras","362D0F621FC5E0DA2004C25731BBEF3EFBFEC74E0188C094A79E65BA4DD90A7B","","","","","29/10/2025 3:10:28 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\ckpt_v5.1_best_20251029_141033.keras","D7814F47EEF10D1F102CC6CC9BB17F4430821A1C9951DC7CF629FF4C7C216153","","","","","29/10/2025 3:10:40 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\2bANN2_HO_model_v5.1_heavy_20251029_141033.keras","4A5A8F322A8CD1542F991ED7F0962332C47443B1E37D7CEB9087A3A5D8EE5DC7","","","","","29/10/2025 3:10:42 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\ckpt_v5.1_best_20251029_141048.keras","1C3B1EAED669E2DB9B15741B185C64705025A7FDC51CD74B940B5E3B99FA877B","","","","","29/10/2025 3:11:08 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\2bANN2_HO_model_v5.1_heavy_20251029_141048.keras","75A5CEE419A4BB2E753451869F7062B8111BCA7505F967E239F7CD29C0473392","","","","","29/10/2025 3:11:10 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\ckpt_v5.1_best_20251029_145242.keras","C24DBF9C3C2206FCA87672CBB27AA3745A0C2024488EA209936AF11C52843029","","","","","29/10/2025 3:53:03 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\2bANN2_HO_model_v5.1_heavy_20251029_145242.keras","3B288A9F8BB4A3E172FEA3B13F62D6D55600A3DBD03138834829C839C8574FE9","","","","","29/10/2025 3:53:05 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\ckpt_v5.1_best_20251029_150254.keras","CAE4F6B62DF3D0495E9092604A710CBA9B1E69F947F5295A92DBE9BA8571DC05","","","","","29/10/2025 4:03:15 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\2bANN2_HO_model_v5.1_heavy_20251029_150254.keras","576EFCCBF5B494F6C63FA534EF88B43E7F0932BD6DDF3A71295F4B094B6F27A8","","","","","29/10/2025 4:03:17 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\ckpt_v5.1_best_20251029_150810.keras","C3BEA4672D256BB8A8F8193B71639CAB011C369AB667A746EE7310E4EB4E728B","","","","","29/10/2025 4:08:16 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\2bANN2_HO_model_v5.1_heavy_20251029_150810.keras","BA15058C15D4FA09F04D5BDC9EDEFFFFBD9974286F5F8F6F503E6F7B7543307B","","","","","29/10/2025 4:08:17 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\ckpt_v5.1_best_20251029_152459.keras","7CD8874ECB23DB826379C61465CE5EC09EBB0778C619DCDAB2469178AA31A89A","","","","","29/10/2025 4:25:06 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\2bANN2_HO_model_v5.1_heavy_20251029_152459.keras","69C45129AB3ECE0774E2A2C1B5534FAC3725C8B0ECE659FD9D81DEFBDD7F8C04","","","","","29/10/2025 4:25:08 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\ckpt_v5.1_best_20251029_155233.keras","550FF47FE1E7B8B38597C995A8D5587155CD938509D2448DFA0F734BB412C7D4","","","","","29/10/2025 4:52:55 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\2bANN2_HO_model_v5.1_heavy_20251029_155233.keras","07352BBD6E22BA52306322C25BB4A91675E60E981FA708E2CFE80DCD879354B6","","","","","29/10/2025 4:52:57 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\hybrid_fisheye_audit_outputs_v1_1\HybridAudit_v1_1_pretrain_ON_ctx128_mae_best.keras","72AB1B5B71BF17D24CBBA2B5D326E27941574286A8784C5D37C3A581E1B75008","","","","","29/10/2025 7:08:38 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\hybrid_fisheye_audit_outputs_v1_1\HybridAudit_v1_1_pretrain_ON_ctx128_forecaster_best.keras","D847158EA41F63C70841E7518E522FA5DD9006136EBD59D414C9769161E36E2C","","","","","29/10/2025 7:12:38 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\hybrid_fisheye_audit_outputs_v1_1\HybridAudit_v1_1_pretrain_ON_ctx128_model_v1_1_20251029_181339.keras","F986F3504008B0E46200F567CC0CDE2F23D2F68E574C77F1BF115912EB94CC91","","","","","29/10/2025 7:13:39 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\models\2bANNa_variant5_seed20251035.keras","0087F3A4BC8DD410B83C81EF015F89597C429693F84F49B981607F4F8FF5668A","","","","","30/10/2025 9:52:33 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\models\2bANNa_variant7_seed20251037.keras","E5B6468CE6CAD960E8FBEF470927F7E1457020B4D5DD98D51760B3191E069D91","","","","","30/10/2025 9:52:37 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\models\2bANNa_variant9_seed20251039.keras","6B9C2949C9D445896BACD447B005A454E72E4D346A8FDE368644D5051208A7B3","","","","","30/10/2025 9:52:39 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\models\2bANNa_variant2_seed20251032.keras","E8EFF47C2D8DB0E9E03D52778FC8DE3FB3292B7F9216E2532701AB0C2375D0D0","","","","","30/10/2025 9:52:39 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\models\2bANNa_variant8_seed20251038.keras","910BC6567DDA47311B10D8DAF3926A6BC09CC7D3AF7B5641A4E2FA7E0AFAB455","","","","","30/10/2025 9:52:40 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\models\2bANNa_variant0_seed20251030.keras","E752D4FEDB209CC0B389EA252217F5DA4FB414859ED3BCA03C102B332DED245E","","","","","30/10/2025 9:52:41 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\models\2bANNa_variant6_seed20251036.keras","6D7BCFF6B95810BB250D46CC9144A40B3A9529417A21AD402C1ABC73E3E6E78F","","","","","30/10/2025 9:52:44 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\models\2bANNa_variant4_seed20251034.keras","125E4FA46D8BBBF571E6D8B8F366D0E76F57ED44B1843CE9B1DA6C2B37D78A9B","","","","","30/10/2025 9:52:45 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\models\2bANNa_variant1_seed20251031.keras","317E6BC61ECE4AC4279398FF939449A7E71690825F27D8258AA93ACBD101E2BC","","","","","30/10/2025 9:52:46 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\models\2bANNa_variant3_seed20251033.keras","908923DF08B638EDF5EA5B085D6606D3B0FF6400664042ED9BFDBB771D1E437E","","","","","30/10/2025 9:52:50 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\models\2bANNa_variant2_seed20251032_20251030_205652.keras","A9DC6B104B29B188B9499009A9841AE2F9765FE248B2944BF41F37EBBBC4C063","","","","","30/10/2025 9:56:52 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\models\2bANNa_variant0_seed20251030_20251030_205654.keras","461C787F590A580DD007D350B2B3589DBC51B5D3BDF9B268C70420B41CB4EFD7","","","","","30/10/2025 9:56:54 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\models\2bANNa_variant4_seed20251034_20251030_205658.keras","2834D6D4E9FD2DF24C695916D831759757C7C752E4C67E94E813FBFFD01A9E77","","","","","30/10/2025 9:56:58 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\models\2bANNa_variant1_seed20251031_20251030_205659.keras","1B1FF889C45D4A432586D54CC56B2885F0E2FE88B185DA1A1328E9BAF73420C4","","","","","30/10/2025 9:56:59 AM"
"model","C:\Users\loweb\AI_Financial_Sims\HO\HO 1st time 5080\models\2bANNa_variant3_seed20251033_20251030_205707.keras","5B6A215F275F70D06E42F8470B290B715AB6FC2E99DE932A6B3EAE474C697438","","","","","30/10/2025 9:57:07 AM"
